// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05
// command took 1,03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05
// command took 13,01s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05
// command took 2,63s and exited with 0
// ***** Done, took 00:00:16 (16.75 sec)   *****
// Found 4 benchmarks:
//   BenchmarkCheckerForProducts.RandomPivot: DefaultJob
//   BenchmarkCheckerForProducts.FirstPivot: DefaultJob
//   BenchmarkCheckerForProducts.LastPivot: DefaultJob
//   BenchmarkCheckerForProducts.MiddlePivot: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BenchmarkCheckerForProducts.RandomPivot: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1dfe8512-56fa-48b2-95f0-af069b748c05.dll --benchmarkName Homework_9_2.BenchmarkCheckerForProducts.RandomPivot --job Default --benchmarkId 0 in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 210000.00 ns, 210.0000 us/op
WorkloadJitting  1: 1 op, 2870500.00 ns, 2.8705 ms/op

OverheadJitting  2: 16 op, 476200.00 ns, 29.7625 us/op
WorkloadJitting  2: 16 op, 456100.00 ns, 28.5063 us/op

WorkloadPilot    1: 16 op, 35100.00 ns, 2.1938 us/op
WorkloadPilot    2: 32 op, 102200.00 ns, 3.1938 us/op
WorkloadPilot    3: 64 op, 137700.00 ns, 2.1516 us/op
WorkloadPilot    4: 128 op, 385000.00 ns, 3.0078 us/op
WorkloadPilot    5: 256 op, 551400.00 ns, 2.1539 us/op
WorkloadPilot    6: 512 op, 1698400.00 ns, 3.3172 us/op
WorkloadPilot    7: 1024 op, 1463000.00 ns, 1.4287 us/op
WorkloadPilot    8: 2048 op, 3526800.00 ns, 1.7221 us/op
WorkloadPilot    9: 4096 op, 6825700.00 ns, 1.6664 us/op
WorkloadPilot   10: 8192 op, 16277500.00 ns, 1.9870 us/op
WorkloadPilot   11: 16384 op, 29246700.00 ns, 1.7851 us/op
WorkloadPilot   12: 32768 op, 50164100.00 ns, 1.5309 us/op
WorkloadPilot   13: 65536 op, 66777800.00 ns, 1.0189 us/op
WorkloadPilot   14: 131072 op, 129166400.00 ns, 985.4614 ns/op
WorkloadPilot   15: 262144 op, 298893400.00 ns, 1.1402 us/op
WorkloadPilot   16: 524288 op, 603989200.00 ns, 1.1520 us/op

OverheadWarmup   1: 524288 op, 2312700.00 ns, 4.4111 ns/op
OverheadWarmup   2: 524288 op, 2363900.00 ns, 4.5088 ns/op
OverheadWarmup   3: 524288 op, 1840500.00 ns, 3.5105 ns/op
OverheadWarmup   4: 524288 op, 2138000.00 ns, 4.0779 ns/op
OverheadWarmup   5: 524288 op, 1036500.00 ns, 1.9770 ns/op

OverheadActual   1: 524288 op, 1056100.00 ns, 2.0144 ns/op
OverheadActual   2: 524288 op, 1040500.00 ns, 1.9846 ns/op
OverheadActual   3: 524288 op, 1632300.00 ns, 3.1134 ns/op
OverheadActual   4: 524288 op, 2076500.00 ns, 3.9606 ns/op
OverheadActual   5: 524288 op, 1117500.00 ns, 2.1315 ns/op
OverheadActual   6: 524288 op, 1265600.00 ns, 2.4139 ns/op
OverheadActual   7: 524288 op, 1751600.00 ns, 3.3409 ns/op
OverheadActual   8: 524288 op, 2226500.00 ns, 4.2467 ns/op
OverheadActual   9: 524288 op, 1128300.00 ns, 2.1521 ns/op
OverheadActual  10: 524288 op, 1672600.00 ns, 3.1902 ns/op
OverheadActual  11: 524288 op, 1745600.00 ns, 3.3295 ns/op
OverheadActual  12: 524288 op, 1102100.00 ns, 2.1021 ns/op
OverheadActual  13: 524288 op, 1217900.00 ns, 2.3230 ns/op
OverheadActual  14: 524288 op, 1868400.00 ns, 3.5637 ns/op
OverheadActual  15: 524288 op, 1770700.00 ns, 3.3773 ns/op
OverheadActual  16: 524288 op, 1763100.00 ns, 3.3628 ns/op
OverheadActual  17: 524288 op, 2489600.00 ns, 4.7485 ns/op
OverheadActual  18: 524288 op, 2058700.00 ns, 3.9267 ns/op
OverheadActual  19: 524288 op, 1970600.00 ns, 3.7586 ns/op
OverheadActual  20: 524288 op, 1428200.00 ns, 2.7241 ns/op

WorkloadWarmup   1: 524288 op, 646620000.00 ns, 1.2333 us/op
WorkloadWarmup   2: 524288 op, 470656500.00 ns, 897.7060 ns/op
WorkloadWarmup   3: 524288 op, 393395700.00 ns, 750.3428 ns/op
WorkloadWarmup   4: 524288 op, 350650100.00 ns, 668.8120 ns/op
WorkloadWarmup   5: 524288 op, 349116500.00 ns, 665.8869 ns/op
WorkloadWarmup   6: 524288 op, 337956200.00 ns, 644.6003 ns/op
WorkloadWarmup   7: 524288 op, 349639600.00 ns, 666.8846 ns/op
WorkloadWarmup   8: 524288 op, 346310100.00 ns, 660.5341 ns/op
WorkloadWarmup   9: 524288 op, 333453600.00 ns, 636.0123 ns/op
WorkloadWarmup  10: 524288 op, 344227400.00 ns, 656.5617 ns/op
WorkloadWarmup  11: 524288 op, 333483200.00 ns, 636.0687 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 337697000.00 ns, 644.1059 ns/op
WorkloadActual   2: 524288 op, 345726300.00 ns, 659.4206 ns/op
WorkloadActual   3: 524288 op, 467642200.00 ns, 891.9567 ns/op
WorkloadActual   4: 524288 op, 474578400.00 ns, 905.1865 ns/op
WorkloadActual   5: 524288 op, 470175500.00 ns, 896.7886 ns/op
WorkloadActual   6: 524288 op, 496618400.00 ns, 947.2244 ns/op
WorkloadActual   7: 524288 op, 442346500.00 ns, 843.7090 ns/op
WorkloadActual   8: 524288 op, 425136400.00 ns, 810.8833 ns/op
WorkloadActual   9: 524288 op, 404892800.00 ns, 772.2717 ns/op
WorkloadActual  10: 524288 op, 392545800.00 ns, 748.7217 ns/op
WorkloadActual  11: 524288 op, 385649800.00 ns, 735.5686 ns/op
WorkloadActual  12: 524288 op, 434856200.00 ns, 829.4224 ns/op
WorkloadActual  13: 524288 op, 429044800.00 ns, 818.3380 ns/op
