// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1c25b6dd-3e2f-4091-83c6-fd0d782e84cf
// command took 1,03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1c25b6dd-3e2f-4091-83c6-fd0d782e84cf
// command took 12,87s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1c25b6dd-3e2f-4091-83c6-fd0d782e84cf
// command took 2,21s and exited with 0
// ***** Done, took 00:00:16 (16.2 sec)   *****
// Found 3 benchmarks:
//   BenchmarkCheckerForProducts.RandomPivot: DefaultJob
//   BenchmarkCheckerForProducts.FirstPivot: DefaultJob
//   BenchmarkCheckerForProducts.LastPivot: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BenchmarkCheckerForProducts.RandomPivot: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1c25b6dd-3e2f-4091-83c6-fd0d782e84cf.dll --benchmarkName Homework_9_2.BenchmarkCheckerForProducts.RandomPivot --job Default --benchmarkId 0 in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1c25b6dd-3e2f-4091-83c6-fd0d782e84cf\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 188100.00 ns, 188.1000 us/op
WorkloadJitting  1: 1 op, 1210500.00 ns, 1.2105 ms/op

OverheadJitting  2: 16 op, 207200.00 ns, 12.9500 us/op
WorkloadJitting  2: 16 op, 211000.00 ns, 13.1875 us/op

WorkloadPilot    1: 16 op, 22200.00 ns, 1.3875 us/op
WorkloadPilot    2: 32 op, 33800.00 ns, 1.0562 us/op
WorkloadPilot    3: 64 op, 66400.00 ns, 1.0375 us/op
WorkloadPilot    4: 128 op, 148700.00 ns, 1.1617 us/op
WorkloadPilot    5: 256 op, 258900.00 ns, 1.0113 us/op
WorkloadPilot    6: 512 op, 402800.00 ns, 786.7188 ns/op
WorkloadPilot    7: 1024 op, 1024300.00 ns, 1.0003 us/op
WorkloadPilot    8: 2048 op, 1541800.00 ns, 752.8320 ns/op
WorkloadPilot    9: 4096 op, 3831100.00 ns, 935.3271 ns/op
WorkloadPilot   10: 8192 op, 7500700.00 ns, 915.6128 ns/op
WorkloadPilot   11: 16384 op, 13650700.00 ns, 833.1726 ns/op
WorkloadPilot   12: 32768 op, 26893300.00 ns, 820.7184 ns/op
WorkloadPilot   13: 65536 op, 53553400.00 ns, 817.1600 ns/op
WorkloadPilot   14: 131072 op, 95648000.00 ns, 729.7363 ns/op
WorkloadPilot   15: 262144 op, 172974700.00 ns, 659.8461 ns/op
WorkloadPilot   16: 524288 op, 350481800.00 ns, 668.4910 ns/op
WorkloadPilot   17: 1048576 op, 688195300.00 ns, 656.3142 ns/op

OverheadWarmup   1: 1048576 op, 1884200.00 ns, 1.7969 ns/op
OverheadWarmup   2: 1048576 op, 1912200.00 ns, 1.8236 ns/op
OverheadWarmup   3: 1048576 op, 1933600.00 ns, 1.8440 ns/op
OverheadWarmup   4: 1048576 op, 1891700.00 ns, 1.8041 ns/op
OverheadWarmup   5: 1048576 op, 2826600.00 ns, 2.6957 ns/op
OverheadWarmup   6: 1048576 op, 1981300.00 ns, 1.8895 ns/op

OverheadActual   1: 1048576 op, 1832700.00 ns, 1.7478 ns/op
OverheadActual   2: 1048576 op, 1925700.00 ns, 1.8365 ns/op
OverheadActual   3: 1048576 op, 2122600.00 ns, 2.0243 ns/op
OverheadActual   4: 1048576 op, 1956500.00 ns, 1.8659 ns/op
OverheadActual   5: 1048576 op, 2136400.00 ns, 2.0374 ns/op
OverheadActual   6: 1048576 op, 2340300.00 ns, 2.2319 ns/op
OverheadActual   7: 1048576 op, 2006700.00 ns, 1.9137 ns/op
OverheadActual   8: 1048576 op, 1946200.00 ns, 1.8560 ns/op
OverheadActual   9: 1048576 op, 1955900.00 ns, 1.8653 ns/op
OverheadActual  10: 1048576 op, 1840200.00 ns, 1.7550 ns/op
OverheadActual  11: 1048576 op, 2412400.00 ns, 2.3006 ns/op
OverheadActual  12: 1048576 op, 2490700.00 ns, 2.3753 ns/op
OverheadActual  13: 1048576 op, 2105600.00 ns, 2.0081 ns/op
OverheadActual  14: 1048576 op, 1939800.00 ns, 1.8499 ns/op
OverheadActual  15: 1048576 op, 1953700.00 ns, 1.8632 ns/op
OverheadActual  16: 1048576 op, 1966700.00 ns, 1.8756 ns/op
OverheadActual  17: 1048576 op, 1973100.00 ns, 1.8817 ns/op
OverheadActual  18: 1048576 op, 2319700.00 ns, 2.2122 ns/op
OverheadActual  19: 1048576 op, 1948900.00 ns, 1.8586 ns/op
OverheadActual  20: 1048576 op, 2187500.00 ns, 2.0862 ns/op

WorkloadWarmup   1: 1048576 op, 678867400.00 ns, 647.4184 ns/op
WorkloadWarmup   2: 1048576 op, 680552600.00 ns, 649.0255 ns/op
WorkloadWarmup   3: 1048576 op, 692142200.00 ns, 660.0782 ns/op
WorkloadWarmup   4: 1048576 op, 672305300.00 ns, 641.1603 ns/op
WorkloadWarmup   5: 1048576 op, 661325200.00 ns, 630.6889 ns/op
WorkloadWarmup   6: 1048576 op, 644593700.00 ns, 614.7325 ns/op
WorkloadWarmup   7: 1048576 op, 644767700.00 ns, 614.8984 ns/op
WorkloadWarmup   8: 1048576 op, 648915500.00 ns, 618.8540 ns/op
WorkloadWarmup   9: 1048576 op, 649753300.00 ns, 619.6530 ns/op
WorkloadWarmup  10: 1048576 op, 648067900.00 ns, 618.0457 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 649870700.00 ns, 619.7650 ns/op
WorkloadActual   2: 1048576 op, 650411500.00 ns, 620.2807 ns/op
WorkloadActual   3: 1048576 op, 695333500.00 ns, 663.1217 ns/op
WorkloadActual   4: 1048576 op, 711638900.00 ns, 678.6717 ns/op
WorkloadActual   5: 1048576 op, 690057600.00 ns, 658.0902 ns/op
WorkloadActual   6: 1048576 op, 734833200.00 ns, 700.7915 ns/op
WorkloadActual   7: 1048576 op, 738444100.00 ns, 704.2352 ns/op
WorkloadActual   8: 1048576 op, 689641200.00 ns, 657.6931 ns/op
WorkloadActual   9: 1048576 op, 675265600.00 ns, 643.9835 ns/op
WorkloadActual  10: 1048576 op, 673967600.00 ns, 642.7456 ns/op
WorkloadActual  11: 1048576 op, 651688400.00 ns, 621.4985 ns/op
