// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\0cd3af97-cdcf-4747-948f-5ee52ac58726
// command took 1,52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\0cd3af97-cdcf-4747-948f-5ee52ac58726
// command took 13,33s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\0cd3af97-cdcf-4747-948f-5ee52ac58726
// command took 2,12s and exited with 0
// ***** Done, took 00:00:17 (17.08 sec)   *****
// Found 2 benchmarks:
//   BenchmarkCheckerForProducts.RandomPivot: DefaultJob
//   BenchmarkCheckerForProducts.FirstPivot: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: BenchmarkCheckerForProducts.RandomPivot: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0cd3af97-cdcf-4747-948f-5ee52ac58726.dll --benchmarkName Homework_9_2.BenchmarkCheckerForProducts.RandomPivot --job Default --benchmarkId 0 in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\0cd3af97-cdcf-4747-948f-5ee52ac58726\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 189700.00 ns, 189.7000 us/op
WorkloadJitting  1: 1 op, 981900.00 ns, 981.9000 us/op

OverheadJitting  2: 16 op, 245400.00 ns, 15.3375 us/op
WorkloadJitting  2: 16 op, 294200.00 ns, 18.3875 us/op

WorkloadPilot    1: 16 op, 23700.00 ns, 1.4812 us/op
WorkloadPilot    2: 32 op, 61800.00 ns, 1.9312 us/op
WorkloadPilot    3: 64 op, 59500.00 ns, 929.6875 ns/op
WorkloadPilot    4: 128 op, 110600.00 ns, 864.0625 ns/op
WorkloadPilot    5: 256 op, 258800.00 ns, 1.0109 us/op
WorkloadPilot    6: 512 op, 509500.00 ns, 995.1172 ns/op
WorkloadPilot    7: 1024 op, 1018400.00 ns, 994.5312 ns/op
WorkloadPilot    8: 2048 op, 2043000.00 ns, 997.5586 ns/op
WorkloadPilot    9: 4096 op, 3142800.00 ns, 767.2852 ns/op
WorkloadPilot   10: 8192 op, 6463700.00 ns, 789.0259 ns/op
WorkloadPilot   11: 16384 op, 11799300.00 ns, 720.1721 ns/op
WorkloadPilot   12: 32768 op, 24123100.00 ns, 736.1786 ns/op
WorkloadPilot   13: 65536 op, 46233800.00 ns, 705.4718 ns/op
WorkloadPilot   14: 131072 op, 95429600.00 ns, 728.0701 ns/op
WorkloadPilot   15: 262144 op, 160107800.00 ns, 610.7628 ns/op
WorkloadPilot   16: 524288 op, 355508900.00 ns, 678.0794 ns/op
WorkloadPilot   17: 1048576 op, 679983300.00 ns, 648.4826 ns/op

OverheadWarmup   1: 1048576 op, 2082600.00 ns, 1.9861 ns/op
OverheadWarmup   2: 1048576 op, 2357700.00 ns, 2.2485 ns/op
OverheadWarmup   3: 1048576 op, 2043800.00 ns, 1.9491 ns/op
OverheadWarmup   4: 1048576 op, 2046100.00 ns, 1.9513 ns/op
OverheadWarmup   5: 1048576 op, 2224400.00 ns, 2.1214 ns/op
OverheadWarmup   6: 1048576 op, 2043800.00 ns, 1.9491 ns/op

OverheadActual   1: 1048576 op, 1922600.00 ns, 1.8335 ns/op
OverheadActual   2: 1048576 op, 1875500.00 ns, 1.7886 ns/op
OverheadActual   3: 1048576 op, 2145900.00 ns, 2.0465 ns/op
OverheadActual   4: 1048576 op, 1998300.00 ns, 1.9057 ns/op
OverheadActual   5: 1048576 op, 2240800.00 ns, 2.1370 ns/op
OverheadActual   6: 1048576 op, 2165900.00 ns, 2.0656 ns/op
OverheadActual   7: 1048576 op, 2139200.00 ns, 2.0401 ns/op
OverheadActual   8: 1048576 op, 1951400.00 ns, 1.8610 ns/op
OverheadActual   9: 1048576 op, 1992200.00 ns, 1.8999 ns/op
OverheadActual  10: 1048576 op, 1950100.00 ns, 1.8598 ns/op
OverheadActual  11: 1048576 op, 2301100.00 ns, 2.1945 ns/op
OverheadActual  12: 1048576 op, 1965900.00 ns, 1.8748 ns/op
OverheadActual  13: 1048576 op, 1953600.00 ns, 1.8631 ns/op
OverheadActual  14: 1048576 op, 2566400.00 ns, 2.4475 ns/op
OverheadActual  15: 1048576 op, 1954200.00 ns, 1.8637 ns/op
OverheadActual  16: 1048576 op, 1940200.00 ns, 1.8503 ns/op
OverheadActual  17: 1048576 op, 2258900.00 ns, 2.1543 ns/op
OverheadActual  18: 1048576 op, 2054400.00 ns, 1.9592 ns/op
OverheadActual  19: 1048576 op, 1860800.00 ns, 1.7746 ns/op
OverheadActual  20: 1048576 op, 1891400.00 ns, 1.8038 ns/op

WorkloadWarmup   1: 1048576 op, 685559600.00 ns, 653.8006 ns/op
WorkloadWarmup   2: 1048576 op, 674134000.00 ns, 642.9043 ns/op
WorkloadWarmup   3: 1048576 op, 678665200.00 ns, 647.2256 ns/op
WorkloadWarmup   4: 1048576 op, 668638700.00 ns, 637.6636 ns/op
WorkloadWarmup   5: 1048576 op, 672246300.00 ns, 641.1040 ns/op
WorkloadWarmup   6: 1048576 op, 659784400.00 ns, 629.2194 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 668220600.00 ns, 637.2648 ns/op
WorkloadActual   2: 1048576 op, 666205500.00 ns, 635.3431 ns/op
WorkloadActual   3: 1048576 op, 673806400.00 ns, 642.5919 ns/op
WorkloadActual   4: 1048576 op, 651031800.00 ns, 620.8723 ns/op
WorkloadActual   5: 1048576 op, 661263900.00 ns, 630.6304 ns/op
WorkloadActual   6: 1048576 op, 669166000.00 ns, 638.1664 ns/op
WorkloadActual   7: 1048576 op, 680307500.00 ns, 648.7918 ns/op
WorkloadActual   8: 1048576 op, 638341200.00 ns, 608.7696 ns/op
WorkloadActual   9: 1048576 op, 879862900.00 ns, 839.1026 ns/op
WorkloadActual  10: 1048576 op, 708826800.00 ns, 675.9899 ns/op
WorkloadActual  11: 1048576 op, 840006200.00 ns, 801.0923 ns/op
WorkloadActual  12: 1048576 op, 1028469800.00 ns, 980.8252 ns/op
WorkloadActual  13: 1048576 op, 779378500.00 ns, 743.2733 ns/op
WorkloadActual  14: 1048576 op, 713418000.00 ns, 680.3684 ns/op
WorkloadActual  15: 1048576 op, 767481900.00 ns, 731.9278 ns/op
WorkloadActual  16: 1048576 op, 744596300.00 ns, 710.1024 ns/op
